LAMMPS data file via write_data, version 3 Mar 2020, timestep = 101000

200 atoms
1 atom types
199 bonds
1 bond types
198 angles
1 angle types

0.0000000000000000e+00 7.0000000000000000e+01 xlo xhi
0.0000000000000000e+00 7.0000000000000000e+01 ylo yhi
0.0000000000000000e+00 7.0000000000000000e+01 zlo zhi

Masses

1 1

Pair Coeffs # lj/cut

1 1 1

Bond Coeffs # fene

1 30 1.5 1 1

Angle Coeffs # harmonic

1 300 160

Atoms # angle

1 1 1 4.4392244293256937e+01 5.9977694383413457e+01 2.7297336388564236e+01 0 0 0
2 1 1 4.4534266267973614e+01 5.9147089668888405e+01 2.7702732364919914e+01 0 0 0
3 1 1 4.4689650503461408e+01 5.8545638695830554e+01 2.8379459243273569e+01 0 0 0
4 1 1 4.4976473384479220e+01 5.8242234303036902e+01 2.9229197278092879e+01 0 0 0
5 1 1 4.4972303076635491e+01 5.7984707009273379e+01 3.0142786939440548e+01 0 0 0
6 1 1 4.4689437369480046e+01 5.7638733733705642e+01 3.1024556118414814e+01 0 0 0
7 1 1 4.4231004197334762e+01 5.7518935444197382e+01 3.1847353082930180e+01 0 0 0
191 1 1 5.0786798628068851e+01 2.5002557347866851e+01 3.3591015088961498e+01 0 0 0
192 1 1 5.1242506730650469e+01 2.5808109981974813e+01 3.3355725797164688e+01 0 0 0
193 1 1 5.1957618551888089e+01 2.6426858053055842e+01 3.3344122320076330e+01 0 0 0
8 1 1 4.3946859418805332e+01 5.7638921166288107e+01 3.2722707039236255e+01 0 0 0
187 1 1 4.7461443158289413e+01 2.3245627254285981e+01 3.4272708350895044e+01 0 0 0
188 1 1 4.8389788354829356e+01 2.3506520679386639e+01 3.4141080816748918e+01 0 0 0
189 1 1 4.9143182730643936e+01 2.3933882266686776e+01 3.3791286462044752e+01 0 0 0
190 1 1 5.0078214363224824e+01 2.4354944259454232e+01 3.3743501964233708e+01 0 0 0
194 1 1 5.2483414890744577e+01 2.7169843203907000e+01 3.3473537135819669e+01 0 0 0
195 1 1 5.2763075037649841e+01 2.8064401264294325e+01 3.3431291066526541e+01 0 0 0
196 1 1 5.2710914885700369e+01 2.9052222797207829e+01 3.3573623589787921e+01 0 0 0
197 1 1 5.2546173088415664e+01 2.9937281186327134e+01 3.4003255302105487e+01 0 0 0
198 1 1 5.2132882347208280e+01 3.0768913550525237e+01 3.4177275540311975e+01 0 0 0
9 1 1 4.3521615644551524e+01 5.7460469874273649e+01 3.3667940474190729e+01 0 0 0
185 1 1 4.5576022816750900e+01 2.3284770014882440e+01 3.4160698120682532e+01 0 0 0
186 1 1 4.6509933478610762e+01 2.3168768120974935e+01 3.4098908758493309e+01 0 0 0
199 1 1 5.1984652067417564e+01 3.1536768144566665e+01 3.4662453561461405e+01 0 0 0
200 1 1 5.2099790793980205e+01 3.2427440628857255e+01 3.5030530320472053e+01 0 0 0
10 1 1 4.3306707695449660e+01 5.7565952742199840e+01 3.4584509229842880e+01 0 0 0
182 1 1 4.3226133714589913e+01 2.4514499540352652e+01 3.5348216190278592e+01 0 0 0
183 1 1 4.4058416739981134e+01 2.4231601134202247e+01 3.4833626034599050e+01 0 0 0
184 1 1 4.4738121776996060e+01 2.3630881234316519e+01 3.4405771400334999e+01 0 0 0
11 1 1 4.3396103122879161e+01 5.7534929181171975e+01 3.5544435006858016e+01 0 0 0
